  Loaded 29605 LLM ratings from ml/artifacts/llm_ratings/initial_ratings.csv
Building webcam manifest:   0%|          | 0/4748 [00:00<?, ?row/s]
Building webcam manifest: 100%|██████████| 4748/4748 [00:00<00:00, 690494.62row/s]
{
  "ok": true,
  "output_dir": "ml/artifacts/experiments/20260511_054802_v3_regression_llm_labels/dataset/20260511_054804",
  "meta": {
    "label_source": "manual_only",
    "label_merge_strategy": "llm_only",
    "llm_ratings_csv": "ml/artifacts/llm_ratings/initial_ratings.csv",
    "llm_overrides_count": 29605,
    "target_type": "regression",
    "binary_threshold": 4.0,
    "min_rating_count": 1,
    "include_external": false,
    "split_config": {
      "seed": 20260212,
      "train_pct": 70,
      "val_pct": 15,
      "test_pct": 15
    },
    "counts": {
      "total": 4748,
      "train": 3314,
      "val": 732,
      "test": 702,
      "webcam": 4748,
      "external": 0
    },
    "target_distribution": {
      "full": {
        "count": 4748,
        "min": 0.0,
        "max": 5.0,
        "mean": 0.23592881213142675
      },
      "train": {
        "count": 3314,
        "min": 0.0,
        "max": 5.0,
        "mean": 0.23630959565479984
      },
      "val": {
        "count": 732,
        "min": 0.0,
        "max": 5.0,
        "mean": 0.2654234972677591
      },
      "test": {
        "count": 702,
        "min": 0.0,
        "max": 5.0,
        "mean": 0.20337606837606834
      }
    }
  }
}
Precache URLs:   0%|          | 0/3314 [00:00<?, ?url/s]
Precache URLs:  28%|██▊       | 208/732 [00:34<01:24,  6.20url/s]
Precache URLs:  29%|██▊       | 209/732 [00:34<01:24,  6.18url/s]
Precache URLs:  29%|██▊       | 210/732 [00:34<01:22,  6.33url/s]
Precache URLs:  29%|██▉       | 211/732 [00:35<01:32,  5.63url/s]
Precache URLs:  29%|██▉       | 212/732 [00:35<01:28,  5.90url/s]
Precache URLs:  29%|██▉       | 213/732 [00:35<01:38,  5.28url/s]
Precache URLs:  29%|██▉       | 214/732 [00:35<01:34,  5.49url/s]
Precache URLs:  29%|██▉       | 215/732 [00:35<01:32,  5.58url/s]
Precache URLs:  30%|██▉       | 216/732 [00:35<01:31,  5.67url/s]
Precache URLs:  30%|██▉       | 217/732 [00:36<01:29,  5.78url/s]
Precache URLs:  30%|██▉       | 218/732 [00:36<01:23,  6.18url/s]
Precache URLs:  30%|██▉       | 219/732 [00:36<01:38,  5.23url/s]
Precache URLs:  30%|███       | 220/732 [00:36<01:32,  5.52url/s]
Precache URLs:  30%|███       | 221/732 [00:36<01:32,  5.53url/s]
Precache URLs:  30%|███       | 222/732 [00:36<01:21,  6.22url/s]
Precache URLs:  30%|███       | 223/732 [00:37<01:20,  6.30url/s]
Precache URLs:  31%|███       | 224/732 [00:37<01:21,  6.23url/s]
Precache URLs:  31%|███       | 225/732 [00:37<01:18,  6.47url/s]
Precache URLs:  31%|███       | 226/732 [00:37<01:16,  6.66url/s]
Precache URLs:  31%|███       | 227/732 [00:37<01:20,  6.31url/s]
Precache URLs:  31%|███       | 228/732 [00:37<01:25,  5.90url/s]
Precache URLs:  31%|███▏      | 229/732 [00:38<01:15,  6.67url/s]
Precache URLs:  31%|███▏      | 230/732 [00:38<01:17,  6.49url/s]
Precache URLs:  32%|███▏      | 231/732 [00:38<01:16,  6.52url/s]
Precache URLs:  32%|███▏      | 232/732 [00:38<01:11,  7.04url/s]
Precache URLs:  32%|███▏      | 233/732 [00:38<01:34,  5.28url/s]
Precache URLs:  32%|███▏      | 234/732 [00:38<01:35,  5.24url/s]
Precache URLs:  32%|███▏      | 235/732 [00:39<01:39,  5.02url/s]
Precache URLs:  32%|███▏      | 236/732 [00:39<01:30,  5.47url/s]
Precache URLs:  32%|███▏      | 237/732 [00:39<01:28,  5.62url/s]
Precache URLs:  33%|███▎      | 238/732 [00:39<01:18,  6.27url/s]
Precache URLs:  33%|███▎      | 239/732 [00:39<01:32,  5.35url/s]
Precache URLs:  33%|███▎      | 240/732 [00:39<01:21,  6.07url/s]
Precache URLs:  33%|███▎      | 241/732 [00:40<01:28,  5.57url/s]
Precache URLs:  33%|███▎      | 242/732 [00:40<01:25,  5.71url/s]
Precache URLs:  33%|███▎      | 243/732 [00:40<01:15,  6.46url/s]
Precache URLs:  33%|███▎      | 244/732 [00:40<01:16,  6.35url/s]
Precache URLs:  33%|███▎      | 245/732 [00:40<01:18,  6.22url/s]
Precache URLs:  34%|███▎      | 246/732 [00:40<01:10,  6.87url/s]
Precache URLs:  34%|███▎      | 247/732 [00:41<01:14,  6.55url/s]
Precache URLs:  34%|███▍      | 248/732 [00:41<01:19,  6.09url/s]
Precache URLs:  34%|███▍      | 249/732 [00:41<01:24,  5.69url/s]
Precache URLs:  34%|███▍      | 250/732 [00:41<01:16,  6.29url/s]
Precache URLs:  34%|███▍      | 251/732 [00:41<01:17,  6.24url/s]
Precache URLs:  34%|███▍      | 252/732 [00:41<01:09,  6.91url/s]
Precache URLs:  35%|███▍      | 253/732 [00:42<01:12,  6.60url/s]
Precache URLs:  35%|███▍      | 254/732 [00:42<01:05,  7.26url/s]
Precache URLs:  35%|███▍      | 255/732 [00:42<01:11,  6.72url/s]
Precache URLs:  35%|███▍      | 256/732 [00:42<01:09,  6.84url/s]
Precache URLs:  35%|███▌      | 257/732 [00:42<01:07,  7.01url/s]
Precache URLs:  35%|███▌      | 258/732 [00:42<01:03,  7.42url/s]
Precache URLs:  35%|███▌      | 259/732 [00:42<01:09,  6.81url/s]
Precache URLs:  36%|███▌      | 260/732 [00:43<01:08,  6.85url/s]
Precache URLs:  36%|███▌      | 261/732 [00:43<01:06,  7.06url/s]
Precache URLs:  36%|███▌      | 262/732 [00:43<01:09,  6.77url/s]
Precache URLs:  36%|███▌      | 263/732 [00:43<01:10,  6.67url/s]
Precache URLs:  36%|███▌      | 264/732 [00:43<01:08,  6.88url/s]
Precache URLs:  36%|███▌      | 265/732 [00:43<01:14,  6.23url/s]
Precache URLs:  36%|███▋      | 266/732 [00:43<01:08,  6.83url/s]
Precache URLs:  36%|███▋      | 267/732 [00:44<01:20,  5.74url/s]
Precache URLs:  37%|███▋      | 268/732 [00:44<01:12,  6.39url/s]
Precache URLs:  37%|███▋      | 269/732 [00:44<01:12,  6.41url/s]
Precache URLs:  37%|███▋      | 270/732 [00:44<01:11,  6.51url/s]
Precache URLs:  37%|███▋      | 271/732 [00:44<01:06,  6.92url/s]
Precache URLs:  37%|███▋      | 272/732 [00:44<01:09,  6.60url/s]
Precache URLs:  37%|███▋      | 273/732 [00:45<01:09,  6.60url/s]
Precache URLs:  37%|███▋      | 274/732 [00:45<01:05,  6.97url/s]
Precache URLs:  38%|███▊      | 275/732 [00:45<01:11,  6.40url/s]
Precache URLs:  38%|███▊      | 276/732 [00:45<01:17,  5.89url/s]
Precache URLs:  38%|███▊      | 277/732 [00:45<01:17,  5.87url/s]
Precache URLs:  38%|███▊      | 278/732 [00:45<01:11,  6.38url/s]
Precache URLs:  38%|███▊      | 279/732 [00:46<01:12,  6.22url/s]
Precache URLs:  38%|███▊      | 280/732 [00:46<01:04,  7.00url/s]
Precache URLs:  38%|███▊      | 281/732 [00:46<01:08,  6.55url/s]
Precache URLs:  39%|███▊      | 282/732 [00:46<01:01,  7.28url/s]
Precache URLs:  39%|███▊      | 283/732 [00:46<01:06,  6.73url/s]
Precache URLs:  39%|███▉      | 284/732 [00:46<01:06,  6.77url/s]
Precache URLs:  39%|███▉      | 285/732 [00:46<00:59,  7.46url/s]
Precache URLs:  39%|███▉      | 286/732 [00:46<01:06,  6.74url/s]
Precache URLs:  39%|███▉      | 287/732 [00:47<01:01,  7.22url/s]
Precache URLs:  39%|███▉      | 288/732 [00:47<01:03,  6.96url/s]
Precache URLs:  39%|███▉      | 289/732 [00:47<01:08,  6.47url/s]
Precache URLs:  40%|███▉      | 290/732 [00:47<01:12,  6.07url/s]
Precache URLs:  40%|███▉      | 291/732 [00:47<01:05,  6.70url/s]
Precache URLs:  40%|███▉      | 292/732 [00:47<01:05,  6.68url/s]
Precache URLs:  40%|████      | 293/732 [00:48<01:00,  7.21url/s]
Precache URLs:  40%|████      | 294/732 [00:48<01:06,  6.55url/s]
Precache URLs:  40%|████      | 295/732 [00:48<01:03,  6.86url/s]
Precache URLs:  40%|████      | 296/732 [00:48<01:10,  6.16url/s]
Precache URLs:  41%|████      | 297/732 [00:48<01:12,  5.97url/s]
Precache URLs:  41%|████      | 298/732 [00:49<02:27,  2.95url/s]
Precache URLs:  41%|████      | 299/732 [00:49<02:00,  3.58url/s]
Precache URLs:  41%|████      | 300/732 [00:49<01:39,  4.34url/s]
Precache URLs:  41%|████      | 301/732 [00:49<01:34,  4.55url/s]
Precache URLs:  41%|████▏     | 302/732 [00:50<01:27,  4.94url/s]
Precache URLs:  41%|████▏     | 303/732 [00:50<01:21,  5.24url/s]
Precache URLs:  42%|████▏     | 304/732 [00:50<01:12,  5.89url/s]
Precache URLs:  42%|████▏     | 305/732 [00:50<01:15,  5.68url/s]
Precache URLs:  42%|████▏     | 306/732 [00:50<01:12,  5.86url/s]
Precache URLs:  42%|████▏     | 307/732 [00:50<01:05,  6.45url/s]
Precache URLs:  42%|████▏     | 308/732 [00:50<01:09,  6.12url/s]
Precache URLs:  42%|████▏     | 309/732 [00:51<01:06,  6.34url/s]
Precache URLs:  42%|████▏     | 310/732 [00:51<01:06,  6.31url/s]
Precache URLs:  42%|████▏     | 311/732 [00:51<01:00,  6.90url/s]
Precache URLs:  43%|████▎     | 312/732 [00:51<01:02,  6.74url/s]
Precache URLs:  43%|████▎     | 313/732 [00:51<00:57,  7.24url/s]
Precache URLs:  43%|████▎     | 314/732 [00:51<01:01,  6.78url/s]
Precache URLs:  43%|████▎     | 315/732 [00:52<01:07,  6.21url/s]
Precache URLs:  43%|████▎     | 316/732 [00:52<01:00,  6.90url/s]
Precache URLs:  43%|████▎     | 317/732 [00:52<01:06,  6.25url/s]
Precache URLs:  43%|████▎     | 318/732 [00:52<01:13,  5.61url/s]
Precache URLs:  44%|████▎     | 319/732 [00:52<01:05,  6.30url/s]
Precache URLs:  44%|████▎     | 320/732 [00:52<01:02,  6.55url/s]
Precache URLs:  44%|████▍     | 321/732 [00:52<01:06,  6.22url/s]
Precache URLs:  44%|████▍     | 322/732 [00:53<01:04,  6.32url/s]
Precache URLs:  44%|████▍     | 323/732 [00:53<01:02,  6.56url/s]
Precache URLs:  44%|████▍     | 324/732 [00:53<00:56,  7.17url/s]
Precache URLs:  44%|████▍     | 325/732 [00:53<01:00,  6.73url/s]
Precache URLs:  45%|████▍     | 326/732 [00:53<00:56,  7.15url/s]
Precache URLs:  45%|████▍     | 327/732 [00:53<00:58,  6.97url/s]
Precache URLs:  45%|████▍     | 328/732 [00:53<00:55,  7.28url/s]
Precache URLs:  45%|████▍     | 329/732 [00:54<01:03,  6.31url/s]
Precache URLs:  45%|████▌     | 330/732 [00:54<01:03,  6.29url/s]
Precache URLs:  45%|████▌     | 331/732 [00:54<00:59,  6.75url/s]
Precache URLs:  45%|████▌     | 332/732 [00:54<01:00,  6.66url/s]
Precache URLs:  45%|████▌     | 333/732 [00:54<01:02,  6.39url/s]
Precache URLs:  46%|████▌     | 334/732 [00:54<00:56,  7.06url/s]
Precache URLs:  46%|████▌     | 335/732 [00:54<00:53,  7.46url/s]
Precache URLs:  46%|████▌     | 336/732 [00:55<00:55,  7.14url/s]
Precache URLs:  46%|████▌     | 337/732 [00:55<01:01,  6.44url/s]
Precache URLs:  46%|████▌     | 338/732 [00:55<01:02,  6.31url/s]
Precache URLs:  46%|████▋     | 339/732 [00:55<00:55,  7.05url/s]
Precache URLs:  46%|████▋     | 340/732 [00:55<00:56,  6.92url/s]
Precache URLs:  47%|████▋     | 341/732 [00:55<01:02,  6.25url/s]
Precache URLs:  47%|████▋     | 342/732 [00:56<00:56,  6.86url/s]
Precache URLs:  47%|████▋     | 343/732 [00:56<00:56,  6.95url/s]
Precache URLs:  47%|████▋     | 344/732 [00:56<00:51,  7.53url/s]
Precache URLs:  47%|████▋     | 345/732 [00:56<00:53,  7.17url/s]
Precache URLs:  47%|████▋     | 346/732 [00:56<00:51,  7.50url/s]
Precache URLs:  47%|████▋     | 347/732 [00:56<00:52,  7.38url/s]
Precache URLs:  48%|████▊     | 348/732 [00:56<00:52,  7.36url/s]
Precache URLs:  48%|████▊     | 349/732 [00:57<00:53,  7.12url/s]
Precache URLs:  48%|████▊     | 350/732 [00:57<00:52,  7.27url/s]
Precache URLs:  48%|████▊     | 351/732 [00:57<01:00,  6.30url/s]
Precache URLs:  48%|████▊     | 352/732 [00:57<01:04,  5.88url/s]
Precache URLs:  48%|████▊     | 353/732 [00:57<01:02,  6.02url/s]
Precache URLs:  48%|████▊     | 354/732 [00:57<00:56,  6.67url/s]
Precache URLs:  48%|████▊     | 355/732 [00:57<00:58,  6.48url/s]
Precache URLs:  49%|████▊     | 356/732 [00:58<01:05,  5.71url/s]
Precache URLs:  49%|████▉     | 357/732 [00:58<01:03,  5.94url/s]
Precache URLs:  49%|████▉     | 358/732 [00:58<01:06,  5.59url/s]
Precache URLs:  49%|████▉     | 359/732 [00:58<01:03,  5.89url/s]
Precache URLs:  49%|████▉     | 360/732 [00:58<01:03,  5.85url/s]
Precache URLs:  49%|████▉     | 361/732 [00:59<01:01,  6.02url/s]
Precache URLs:  49%|████▉     | 362/732 [00:59<01:02,  5.88url/s]
Precache URLs:  50%|████▉     | 363/732 [00:59<01:01,  5.96url/s]
Precache URLs:  50%|████▉     | 364/732 [00:59<00:59,  6.20url/s]
Precache URLs:  50%|████▉     | 365/732 [00:59<01:03,  5.76url/s]
Precache URLs:  50%|█████     | 366/732 [00:59<01:02,  5.85url/s]
Precache URLs:  50%|█████     | 367/732 [01:00<01:02,  5.83url/s]
Precache URLs:  50%|█████     | 368/732 [01:00<01:01,  5.91url/s]
Precache URLs:  50%|█████     | 369/732 [01:00<01:01,  5.91url/s]
Precache URLs:  51%|█████     | 370/732 [01:00<00:58,  6.22url/s]
Precache URLs:  51%|█████     | 371/732 [01:00<00:55,  6.52url/s]
Precache URLs:  51%|█████     | 372/732 [01:00<00:56,  6.33url/s]
Precache URLs:  51%|█████     | 373/732 [01:01<00:57,  6.23url/s]
Precache URLs:  51%|█████     | 374/732 [01:01<00:55,  6.49url/s]
Precache URLs:  51%|█████     | 375/732 [01:01<00:58,  6.14url/s]
Precache URLs:  51%|█████▏    | 376/732 [01:01<00:58,  6.09url/s]
Precache URLs:  52%|█████▏    | 377/732 [01:01<01:03,  5.59url/s]
Precache URLs:  52%|█████▏    | 378/732 [01:01<00:59,  5.94url/s]
Precache URLs:  52%|█████▏    | 379/732 [01:02<01:03,  5.59url/s]
Precache URLs:  52%|█████▏    | 380/732 [01:02<00:59,  5.87url/s]
Precache URLs:  52%|█████▏    | 381/732 [01:02<00:58,  5.95url/s]
Precache URLs:  52%|█████▏    | 382/732 [01:02<00:56,  6.16url/s]
Precache URLs:  52%|█████▏    | 383/732 [01:02<00:58,  5.94url/s]
Precache URLs:  52%|█████▏    | 384/732 [01:02<00:59,  5.82url/s]
Precache URLs:  53%|█████▎    | 385/732 [01:03<00:55,  6.21url/s]
Precache URLs:  53%|█████▎    | 386/732 [01:03<00:50,  6.79url/s]
Precache URLs:  53%|█████▎    | 387/732 [01:03<00:50,  6.80url/s]
Precache URLs:  53%|█████▎    | 388/732 [01:03<00:49,  6.89url/s]
Precache URLs:  53%|█████▎    | 389/732 [01:03<01:16,  4.49url/s]
Precache URLs:  53%|█████▎    | 390/732 [01:03<01:07,  5.03url/s]
Precache URLs:  53%|█████▎    | 391/732 [01:04<01:01,  5.50url/s]
Precache URLs:  54%|█████▎    | 392/732 [01:04<00:55,  6.18url/s]
Precache URLs:  54%|█████▎    | 393/732 [01:04<00:57,  5.91url/s]
Precache URLs:  54%|█████▍    | 394/732 [01:04<00:57,  5.88url/s]
Precache URLs:  54%|█████▍    | 395/732 [01:04<01:03,  5.33url/s]
Precache URLs:  54%|█████▍    | 396/732 [01:05<01:05,  5.12url/s]
Precache URLs:  54%|█████▍    | 397/732 [01:05<01:01,  5.49url/s]
Precache URLs:  54%|█████▍    | 398/732 [01:05<01:00,  5.48url/s]
Precache URLs:  55%|█████▍    | 399/732 [01:05<00:55,  6.00url/s]
Precache URLs:  55%|█████▍    | 400/732 [01:05<00:53,  6.18url/s]
Precache URLs:  55%|█████▍    | 401/732 [01:05<00:50,  6.50url/s]
Precache URLs:  55%|█████▍    | 402/732 [01:05<00:47,  6.91url/s]
Precache URLs:  55%|█████▌    | 403/732 [01:06<00:53,  6.16url/s]
Precache URLs:  55%|█████▌    | 404/732 [01:06<00:55,  5.96url/s]
Precache URLs:  55%|█████▌    | 405/732 [01:06<00:53,  6.12url/s]
Precache URLs:  55%|█████▌    | 406/732 [01:06<00:55,  5.85url/s]
Precache URLs:  56%|█████▌    | 407/732 [01:06<00:53,  6.11url/s]
Precache URLs:  56%|█████▌    | 408/732 [01:06<00:50,  6.36url/s]
Precache URLs:  56%|█████▌    | 409/732 [01:07<00:51,  6.30url/s]
Precache URLs:  56%|█████▌    | 410/732 [01:07<00:53,  6.00url/s]
Precache URLs:  56%|█████▌    | 411/732 [01:07<00:54,  5.87url/s]
Precache URLs:  56%|█████▋    | 412/732 [01:07<00:49,  6.41url/s]
Precache URLs:  56%|█████▋    | 413/732 [01:07<00:47,  6.79url/s]
Precache URLs:  57%|█████▋    | 414/732 [01:07<00:48,  6.52url/s]
Precache URLs:  57%|█████▋    | 415/732 [01:08<00:52,  6.07url/s]
Precache URLs:  57%|█████▋    | 416/732 [01:08<00:58,  5.39url/s]
Precache URLs:  57%|█████▋    | 417/732 [01:08<00:59,  5.30url/s]
Precache URLs:  57%|█████▋    | 418/732 [01:08<00:58,  5.33url/s]
Precache URLs:  57%|█████▋    | 419/732 [01:08<00:55,  5.64url/s]
Precache URLs:  57%|█████▋    | 420/732 [01:08<00:52,  5.90url/s]
Precache URLs:  58%|█████▊    | 421/732 [01:09<00:51,  6.06url/s]
Precache URLs:  58%|█████▊    | 422/732 [01:09<00:46,  6.66url/s]
Precache URLs:  58%|█████▊    | 423/732 [01:09<00:52,  5.94url/s]
Precache URLs:  58%|█████▊    | 424/732 [01:09<00:50,  6.14url/s]
Precache URLs:  58%|█████▊    | 425/732 [01:09<00:45,  6.76url/s]
Precache URLs:  58%|█████▊    | 426/732 [01:09<00:43,  6.97url/s]
Precache URLs:  58%|█████▊    | 427/732 [01:10<00:49,  6.18url/s]
Precache URLs:  58%|█████▊    | 428/732 [01:10<00:47,  6.37url/s]
Precache URLs:  59%|█████▊    | 429/732 [01:10<00:49,  6.09url/s]
Precache URLs:  59%|█████▊    | 430/732 [01:10<00:49,  6.14url/s]
Precache URLs:  59%|█████▉    | 431/732 [01:10<00:49,  6.07url/s]
Precache URLs:  59%|█████▉    | 432/732 [01:10<00:49,  6.09url/s]
Precache URLs:  59%|█████▉    | 433/732 [01:11<00:54,  5.48url/s]
Precache URLs:  59%|█████▉    | 434/732 [01:11<00:57,  5.15url/s]
Precache URLs:  59%|█████▉    | 435/732 [01:11<00:55,  5.37url/s]
Precache URLs:  60%|█████▉    | 436/732 [01:11<01:14,  3.98url/s]
Precache URLs:  60%|█████▉    | 437/732 [01:12<01:08,  4.33url/s]
Precache URLs:  60%|█████▉    | 438/732 [01:12<01:03,  4.62url/s]
Precache URLs:  60%|█████▉    | 439/732 [01:12<00:58,  5.01url/s]
Precache URLs:  60%|██████    | 440/732 [01:12<00:54,  5.41url/s]
Precache URLs:  60%|██████    | 441/732 [01:12<00:56,  5.13url/s]
Precache URLs:  60%|██████    | 442/732 [01:12<00:51,  5.62url/s]
Precache URLs:  61%|██████    | 443/732 [01:13<00:51,  5.63url/s]
Precache URLs:  61%|██████    | 444/732 [01:13<00:51,  5.63url/s]
Precache URLs:  61%|██████    | 445/732 [01:13<00:52,  5.43url/s]
Precache URLs:  61%|██████    | 446/732 [01:13<00:54,  5.24url/s]
Precache URLs:  61%|██████    | 447/732 [01:13<00:53,  5.28url/s]
Precache URLs:  61%|██████    | 448/732 [01:14<00:54,  5.19url/s]
Precache URLs:  61%|██████▏   | 449/732 [01:14<00:52,  5.40url/s]
Precache URLs:  61%|██████▏   | 450/732 [01:14<00:52,  5.36url/s]
Precache URLs:  62%|██████▏   | 451/732 [01:14<00:56,  4.97url/s]
Precache URLs:  62%|██████▏   | 452/732 [01:14<00:53,  5.28url/s]
Precache URLs:  62%|██████▏   | 453/732 [01:15<00:54,  5.14url/s]
Precache URLs:  62%|██████▏   | 454/732 [01:15<00:53,  5.19url/s]
Precache URLs:  62%|██████▏   | 455/732 [01:15<00:51,  5.39url/s]
Precache URLs:  62%|██████▏   | 456/732 [01:15<00:49,  5.52url/s]
Precache URLs:  62%|██████▏   | 457/732 [01:15<00:49,  5.58url/s]
Precache URLs:  63%|██████▎   | 458/732 [01:15<00:50,  5.45url/s]
Precache URLs:  63%|██████▎   | 459/732 [01:16<00:48,  5.60url/s]
Precache URLs:  63%|██████▎   | 460/732 [01:16<00:46,  5.84url/s]
Precache URLs:  63%|██████▎   | 461/732 [01:16<00:46,  5.78url/s]
Precache URLs:  63%|██████▎   | 462/732 [01:16<00:46,  5.82url/s]
Precache URLs:  63%|██████▎   | 463/732 [01:16<00:45,  5.88url/s]
Precache URLs:  63%|██████▎   | 464/732 [01:16<00:46,  5.76url/s]
Precache URLs:  64%|██████▎   | 465/732 [01:17<00:45,  5.82url/s]
